0.0,23510.0,43462.0,32382.0,41354.0,29818.0,23083.0,55827.0,27683.0,16375.0,36664.0,33796.0,32696.0,3461.0,71061.0,7419.0,1404.0,16336.0,13064.0,14194.0,18199.0,16451.0,19780.0,13544.0,22595.0,2019.0,22966.0,15256.0,15628.0,11384.0,7206.0,21943.0,10175.0,16308.0,11989.0,6035.0,20155.0,0.0,7326.0,10794.0,6820.0,8110.0,1381.0,5996.0,8516.0,5231.0,16375.0,5255.0,5574.0,2256.0,3127.0,3267.0,0.0,0.0,3008.0,6472.0,3185.0,6799.0,8558.0,3375.0,1464.0,1866.0,4058.0,3220.0,947.0,1356.0,2714.0,74.0,1385.0,0.0,0.0,1847.0,3801.0,1275.0,1371.0,1144.0,1906.0,1018.0,0.0,932.0,1139.0,0.0,0.0,1103.0,899.0,367.0,772.0,1096.0,757.0,833.0,529.0,299.0,100.0,377.0,1315.0,335.0,820.0,766.0,1062.0,1012.0
23510.0,0.0,11290.0,24132.0,31446.0,28205.0,9848.0,9619.0,32056.0,3402.0,9215.0,18362.0,44190.0,27251.0,28655.0,0.0,6660.0,29617.0,19485.0,34781.0,37947.0,5745.0,12453.0,24527.0,10186.0,20.0,5298.0,9648.0,10629.0,14628.0,10146.0,2935.0,16512.0,4329.0,7050.0,12396.0,2359.0,1817.0,12261.0,10013.0,5350.0,6668.0,0.0,13577.0,13748.0,14645.0,10992.0,12999.0,9848.0,0.0,13107.0,16671.0,328.0,3990.0,4608.0,2445.0,13626.0,1049.0,1225.0,5117.0,651.0,6966.0,1224.0,3336.0,15129.0,7079.0,1150.0,413.0,4329.0,124.0,0.0,4150.0,1208.0,8910.0,4688.0,2934.0,1974.0,96.0,0.0,4048.0,5263.0,0.0,0.0,2839.0,1433.0,0.0,1528.0,2006.0,383.0,2081.0,3881.0,4856.0,10055.0,5556.0,598.0,709.0,923.0,1124.0,2097.0,583.0
43462.0,11290.0,0.0,31984.0,25377.0,20426.0,18559.0,31041.0,12827.0,9450.0,31576.0,23375.0,17471.0,1926.0,22511.0,10466.0,19012.0,23557.0,4466.0,18059.0,10309.0,6408.0,12582.0,12293.0,12310.0,2221.0,18574.0,12932.0,5513.0,7600.0,5745.0,18052.0,12530.0,11451.0,9750.0,6672.0,22553.0,8797.0,10601.0,9185.0,9631.0,8646.0,973.0,8765.0,9928.0,6825.0,6171.0,7103.0,7882.0,3519.0,7881.0,2068.0,9477.0,3523.0,5959.0,5051.0,3164.0,3156.0,11788.0,3314.0,1204.0,1706.0,3943.0,3940.0,1031.0,2663.0,5007.0,24.0,3012.0,11062.0,0.0,2478.0,3602.0,1364.0,1858.0,3521.0,2638.0,699.0,0.0,890.0,827.0,993.0,0.0,2215.0,1251.0,226.0,1414.0,1688.0,709.0,852.0,547.0,225.0,144.0,642.0,1164.0,454.0,677.0,2262.0,2838.0,3313.0
32382.0,24132.0,31984.0,0.0,24390.0,21881.0,40886.0,23133.0,15369.0,15595.0,20738.0,23530.0,10918.0,19186.0,7369.0,15289.0,20747.0,20950.0,10193.0,12593.0,13419.0,10212.0,17147.0,11517.0,17195.0,6737.0,11966.0,18276.0,11129.0,11293.0,7189.0,9438.0,12759.0,7725.0,12414.0,8168.0,6911.0,14379.0,11892.0,12334.0,9740.0,11788.0,1320.0,7580.0,5761.0,5305.0,10077.0,4562.0,6686.0,4405.0,6230.0,2679.0,3969.0,5043.0,5926.0,4230.0,1651.0,5954.0,3893.0,3704.0,2344.0,1770.0,3336.0,5754.0,915.0,2887.0,2898.0,3789.0,2090.0,625.0,0.0,1940.0,2165.0,1654.0,2314.0,2588.0,4332.0,1321.0,0.0,938.0,787.0,0.0,0.0,2969.0,1727.0,369.0,1079.0,1424.0,2035.0,464.0,695.0,249.0,132.0,626.0,2427.0,325.0,619.0,1257.0,58.0,1780.0
41354.0,31446.0,25377.0,24390.0,0.0,21323.0,31362.0,26499.0,23698.0,21246.0,14196.0,27247.0,17169.0,52752.0,7700.0,21333.0,12377.0,14396.0,15744.0,8713.0,13595.0,23096.0,18333.0,8883.0,7730.0,22390.0,5501.0,9843.0,10027.0,5765.0,8973.0,3380.0,0.0,2810.0,42.0,6725.0,473.0,7123.0,4404.0,4839.0,4802.0,97.0,6474.0,2290.0,6210.0,4784.0,3390.0,5328.0,5010.0,7735.0,123.0,3493.0,240.0,887.0,2686.0,1288.0,1850.0,2816.0,1067.0,2583.0,2903.0,3083.0,1016.0,1788.0,1423.0,879.0,783.0,5197.0,1916.0,74.0,0.0,1958.0,1341.0,1366.0,1383.0,1763.0,1360.0,1988.0,0.0,1488.0,1543.0,0.0,0.0,274.0,1557.0,3254.0,1411.0,1142.0,1896.0,1301.0,718.0,1199.0,25.0,184.0,1328.0,1091.0,1270.0,1001.0,743.0,822.0
29818.0,28205.0,20426.0,21881.0,21323.0,0.0,12239.0,12918.0,25344.0,28577.0,8650.0,21171.0,22012.0,38328.0,10632.0,17175.0,6929.0,11223.0,18914.0,15666.0,19205.0,21937.0,12408.0,18653.0,9374.0,5703.0,3941.0,9015.0,10421.0,5180.0,4446.0,3800.0,11812.0,3633.0,11377.0,9554.0,2691.0,4743.0,7735.0,7401.0,6272.0,11115.0,7130.0,6429.0,8211.0,6509.0,6336.0,6682.0,3889.0,5915.0,5123.0,5183.0,315.0,1140.0,2245.0,1554.0,2673.0,1520.0,1173.0,3564.0,2130.0,6097.0,732.0,2538.0,2277.0,2616.0,653.0,643.0,2644.0,130.0,0.0,2990.0,1333.0,1865.0,272.0,1344.0,1793.0,1172.0,0.0,1919.0,1943.0,0.0,0.0,1341.0,418.0,2702.0,463.0,1963.0,1126.0,2378.0,1144.0,2875.0,169.0,712.0,1022.0,659.0,1961.0,1346.0,614.0,458.0
23083.0,9848.0,18559.0,40886.0,31362.0,12239.0,0.0,17747.0,10682.0,5622.0,31601.0,15557.0,13837.0,1726.0,14309.0,6519.0,15606.0,35516.0,6898.0,13006.0,10325.0,4997.0,6125.0,7368.0,15692.0,2662.0,19971.0,8382.0,3884.0,6285.0,5542.0,12462.0,14207.0,12748.0,9739.0,4586.0,12685.0,13708.0,8617.0,9654.0,5624.0,5572.0,1130.0,6647.0,7804.0,4496.0,2951.0,4822.0,5554.0,1963.0,10172.0,2490.0,9760.0,6826.0,8222.0,7147.0,2372.0,108.0,4702.0,1799.0,1130.0,1443.0,4233.0,2948.0,1078.0,3073.0,4978.0,1139.0,1794.0,1641.0,0.0,1442.0,2951.0,1163.0,1019.0,5202.0,2361.0,616.0,0.0,879.0,792.0,0.0,0.0,2485.0,801.0,267.0,655.0,1113.0,705.0,572.0,721.0,237.0,220.0,680.0,589.0,297.0,443.0,1625.0,2865.0,1910.0
55827.0,9619.0,31041.0,23133.0,26499.0,12918.0,17747.0,0.0,26455.0,8822.0,29741.0,13008.0,33126.0,1422.0,40850.0,4263.0,28719.0,10141.0,7127.0,6795.0,11339.0,10791.0,8855.0,5597.0,8999.0,1426.0,16006.0,12122.0,5715.0,4974.0,5135.0,0.0,3119.0,166.0,5100.0,6310.0,0.0,12969.0,3522.0,3005.0,1982.0,788.0,864.0,2686.0,3499.0,3306.0,13795.0,1910.0,3701.0,1460.0,1404.0,1778.0,10382.0,1746.0,1481.0,1668.0,859.0,2113.0,1254.0,990.0,1141.0,1274.0,1728.0,966.0,555.0,860.0,1100.0,8822.0,879.0,3801.0,0.0,744.0,548.0,871.0,949.0,871.0,515.0,582.0,0.0,886.0,728.0,0.0,0.0,1265.0,659.0,449.0,466.0,491.0,332.0,509.0,460.0,196.0,12.0,190.0,1070.0,158.0,317.0,416.0,333.0,266.0
27683.0,32056.0,12827.0,15369.0,23698.0,25344.0,10682.0,26455.0,0.0,23503.0,9547.0,13564.0,11491.0,20416.0,5413.0,20010.0,9964.0,10074.0,26934.0,9169.0,18250.0,13113.0,5761.0,15725.0,7691.0,24823.0,3658.0,7530.0,6827.0,10231.0,9982.0,2710.0,3747.0,1718.0,2247.0,11588.0,472.0,1095.0,3750.0,3099.0,2262.0,4160.0,18939.0,3870.0,5800.0,7766.0,4318.0,3443.0,3502.0,6573.0,2253.0,0.0,1456.0,415.0,852.0,1251.0,4354.0,1418.0,997.0,1116.0,4139.0,5507.0,516.0,696.0,0.0,764.0,439.0,1242.0,1040.0,2772.0,0.0,1401.0,704.0,1.0,746.0,557.0,462.0,3041.0,0.0,2542.0,1133.0,0.0,0.0,776.0,806.0,3203.0,663.0,476.0,592.0,621.0,0.0,0.0,4.0,0.0,980.0,1928.0,441.0,288.0,303.0,259.0
16375.0,3402.0,9450.0,15595.0,21246.0,28577.0,5622.0,8822.0,23503.0,0.0,5518.0,10363.0,37677.0,31767.0,26462.0,5065.0,4393.0,9173.0,11289.0,21986.0,21097.0,0.0,7076.0,22246.0,5773.0,0.0,2255.0,5451.0,8217.0,9593.0,3897.0,813.0,9804.0,1690.0,4230.0,6393.0,628.0,1152.0,5949.0,6638.0,2413.0,3750.0,0.0,7068.0,9395.0,7307.0,4715.0,6496.0,6060.0,4480.0,4334.0,11151.0,173.0,539.0,1456.0,847.0,7380.0,606.0,713.0,1926.0,1408.0,5529.0,529.0,1008.0,7296.0,2198.0,620.0,421.0,2282.0,155.0,0.0,1761.0,599.0,5190.0,917.0,808.0,856.0,312.0,0.0,1429.0,2848.0,0.0,0.0,644.0,1322.0,0.0,2433.0,558.0,432.0,1498.0,843.0,3662.0,5890.0,999.0,288.0,1340.0,533.0,468.0,268.0,136.0
